customerID,propensity_score,segment,days_since_last_buy,rank,snapshot_date
65F42FC11F104354CA70,0.3111675126903553,warm,31,1103,2022-10-31
244BCE0C6B3BDF79B849,0.3111675126903553,warm,62,1104,2022-10-31
8CBFB41D1F76A37F4F0F,0.3111675126903553,warm,39,1105,2022-10-31
F9C22074825399DC46D9,0.3111675126903553,warm,52,1106,2022-10-31
C6076B3274A3CC6DDC54,0.3111675126903553,warm,48,1107,2022-10-31
B550E0805B30C6F9BF0B,0.3111675126903553,warm,0,1108,2022-10-31
0D76F9861D32C71A9969,0.3111675126903553,warm,32,1109,2022-10-31
CA2B61A774B6406D2FEC,0.3076923076923077,warm,24,1110,2022-10-31
AC604D74BE3A3C702C87,0.3076923076923077,warm,27,1111,2022-10-31
D08F4947184478F14A2E,0.3076923076923077,warm,28,1112,2022-10-31
B270272F84865D82FC6E,0.3076923076923077,warm,63,1113,2022-10-31
80C58F715E58816CBFA6,0.3076923076923077,warm,10,1114,2022-10-31
754E9468EB00B8F4F901,0.3076923076923077,warm,54,1115,2022-10-31
D235FF7DAB1A327E309E,0.30281903888666933,dormant,122,1116,2022-10-31
0513EB2154E8FB1FC88C,0.30214639515685193,dormant,112,1117,2022-10-31
BE8290E5E946AA041DA3,0.30214639515685193,dormant,137,1118,2022-10-31
B3E3C6BC3017C6936D42,0.30214639515685193,dormant,101,1119,2022-10-31
78F689E6F88F73A01D29,0.30214639515685193,dormant,109,1120,2022-10-31
3E778C2759DC18061C75,0.30214639515685193,dormant,132,1121,2022-10-31
37EAE485ABBDA6943728,0.30214639515685193,dormant,126,1122,2022-10-31
D875CCC303B900FF148D,0.30214639515685193,dormant,115,1123,2022-10-31
B938A579DA1908825639,0.30214639515685193,dormant,116,1124,2022-10-31
73E6F95AF766FCD331C3,0.30214639515685193,dormant,104,1125,2022-10-31
BC2D3D0A9C80A3A5ABA4,0.30214639515685193,dormant,116,1126,2022-10-31
A2485194D38AE0D20489,0.30214639515685193,dormant,194,1127,2022-10-31
C83A3E058D8008C434AE,0.30214639515685193,dormant,178,1128,2022-10-31
C7EBEE0926628FB26776,0.30214639515685193,dormant,117,1129,2022-10-31
F3C1D5354FF9003963B6,0.30214639515685193,dormant,139,1130,2022-10-31
5B9A8BE700326C3F2018,0.30214639515685193,dormant,112,1131,2022-10-31
C87A996067EF74E056FA,0.30214639515685193,dormant,139,1132,2022-10-31
